Location,All Services,Primary Care,Obstetric Care,Other Services
Alabama,0.84,0.81,0.9,0.83
Alaska,1.1,1.1,1.1,1.1
Arizona,0.82,0.73,0.95,0.88
Arkansas,0.79,0.64,0.7,1.34
California,0.73,0.76,0.61,0.73
Colorado,0.81,0.84,0.69,0.91
Connecticut,0.75,0.75,0.82,0.69
Delaware,1.18,1.06,1.12,1.61
District of Columbia,0.8,0.8,0.8,0.8
Florida,0.58,0.49,0.79,0.66
Georgia,0.83,0.71,0.96,0.97
Hawaii,0.62,0.53,0.65,0.84
Idaho,0.93,0.97,0.9,0.9
Illinois,0.59,0.44,0.87,0.78
Indiana,0.77,0.74,1.06,0.75
Iowa,0.81,0.71,0.84,1.08
Kansas,0.71,0.61,0.75,0.94
Kentucky,0.76,0.65,0.94,0.9
Louisiana,0.69,0.66,0.66,0.8
Maine,0.66,0.63,0.66,0.76
Maryland,0.9,0.94,0.88,0.8
Massachusetts,0.78,0.71,0.94,0.73
Michigan,0.69,0.62,0.91,0.57
Minnesota,0.74,0.77,0.68,0.74
Mississippi,0.92,0.94,0.9,0.9
Missouri,0.62,0.57,0.6,0.8
Montana,1.11,1.07,1.2,1.09
Nebraska,1.05,0.9,1.08,1.46
Nevada,0.96,0.95,1,0.92
New Hampshire,0.57,0.55,0.58,0.62
New Jersey,0.5,0.51,0.47,0.53
New Mexico,0.93,0.91,0.98,0.95
New York,0.57,0.43,0.75,0.71
North Carolina,0.78,0.78,0.68,0.92
North Dakota,1,1,1,1
Ohio,0.62,0.57,0.66,0.72
Oklahoma,0.94,0.94,0.94,0.94
Oregon,0.83,0.73,1.12,0.7
Pennsylvania,0.68,0.46,1.11,0.67
Rhode Island,0.37,0.32,0.4,0.51
South Carolina,0.98,0.99,1.36,0.84
South Dakota,0.85,0.71,0.91,1.14
Tennessee,,,,
Texas,0.65,0.58,0.72,0.8
Utah,0.81,0.76,0.91,0.8
Vermont,0.86,0.89,0.82,0.81
Virginia,0.78,0.7,0.89,0.83
Washington,0.69,0.63,0.92,0.57
West Virginia,0.71,0.58,1.03,0.66
Wisconsin,0.62,0.47,0.65,0.99
Wyoming,0.96,0.9,1.09,0.95
United States,0.72,0.67,0.8,0.78